Model,p,N_train,N_test,rf_win_prop,n_pairs,Method,mean_mse,sd_mse,skew_mse,kurt_mse,n_reps
A,6,15,15,0.783,1000,reg,1.93215662004218,1.06536014352162,2.24671478158765,8.64579358719521,1000
A,6,15,15,0.783,1000,rf,1.29978542846184,0.483928922017027,0.728932016783962,0.498020771675893,1000
A,6,30,30,0.551,1000,reg,1.33556215642719,0.410622303070251,0.90065913689675,1.29065579919097,1000
A,6,30,30,0.551,1000,rf,1.26156374624009,0.319672191063509,0.373245373527039,-0.251743912629292,1000
A,6,50,50,0.389,1000,reg,1.16456348025085,0.257296590528362,0.603275931828691,0.591336891315815,1000
A,6,50,50,0.389,1000,rf,1.19717624474536,0.251945891614194,0.623323005160926,0.724216149265946,1000
A,6,100,100,0.154,1000,reg,1.07376759058862,0.157806154378913,0.222630329329523,0.0865036783753133,1000
A,6,100,100,0.154,1000,rf,1.15371905663467,0.164661722316719,0.0876136681302778,-0.081699868979769,1000
A,6,500,500,0,1000,reg,1.01292899104017,0.0650678284292556,0.220335446315243,-0.0584388082024256,1000
A,6,500,500,0,1000,rf,1.09033140593293,0.0713870620819677,0.251778441842047,0.170742332210043,1000
A,6,1000,1000,0,1000,reg,1.00728444126169,0.0448517247557714,0.274905556485803,0.110421377570705,1000
A,6,1000,1000,0,1000,rf,1.07326091418098,0.0485058886022721,0.268672165493702,0.0625100237388323,1000
A,6,10000,10000,0,1000,reg,1.00053357134813,0.0146372417412576,0.00708376205072196,0.017034727408678,1000
A,6,10000,10000,0,1000,rf,1.04236043249953,0.0152788900142135,-0.0479370689734518,0.032455031657213,1000
A,12,15,15,0.965,1000,reg,13.0596317930249,47.8577664229289,22.1968444476191,599.47165912682,1000
A,12,15,15,0.965,1000,rf,1.53496175934398,0.560491654014838,0.957277528161362,2.59448581337228,1000
A,12,30,30,0.737,1000,reg,1.79265815271529,0.650574440355535,1.25040276164408,2.83225446046882,1000
A,12,30,30,0.737,1000,rf,1.41389560938698,0.388125703043938,0.714546322006361,1.01617110565,1000
A,12,50,50,0.466,1000,reg,1.35368731945523,0.307465350821682,0.515153895371538,0.396296348580318,1000
A,12,50,50,0.466,1000,rf,1.35189180021409,0.288855614898724,0.529738147771325,0.489565174117715,1000
A,12,100,100,0.17,1000,reg,1.15167958730473,0.173941599812433,0.344205347311518,0.1806983365587,1000
A,12,100,100,0.17,1000,rf,1.27471782662241,0.183541601616744,0.318774502160518,0.143441500797128,1000
A,12,500,500,0.001,1000,reg,1.02965180672535,0.0638437106307839,0.139012757160192,-0.113131177987605,1000
A,12,500,500,0.001,1000,rf,1.1633064176385,0.0740192058971067,0.251465769395742,0.234777392505759,1000
A,12,1000,1000,0,1000,reg,1.01306673915526,0.0470635758532434,-0.00345287685544427,-0.107777972389254,1000
A,12,1000,1000,0,1000,rf,1.1295065614706,0.0535642012237882,0.108969430482674,0.0311859823416913,1000
A,12,10000,10000,0,1000,reg,1.00104348913255,0.0136698624978918,0.0325593304316705,0.100594710438237,1000
A,12,10000,10000,0,1000,rf,1.06915202822655,0.0152628260433942,-0.0300243112899854,-0.0628169787743134,1000
A,24,30,30,0.981,1000,reg,6.87397056239877,4.91536438763951,2.44112582967225,9.00697400254467,1000
A,24,30,30,0.981,1000,rf,1.85946786986235,0.4898039543173,0.593292307067631,0.452629109125583,1000
A,24,50,50,0.671,1000,reg,2.03396082386673,0.602971694558492,1.34675941810391,3.70580425066938,1000
A,24,50,50,0.671,1000,rf,1.74512688458609,0.360750032355785,0.401077353187908,0.45222446449702,1000
A,24,100,100,0.114,1000,reg,1.32854433258457,0.203642462359035,0.507011870135966,0.898716654092393,1000
A,24,100,100,0.114,1000,rf,1.6343921716196,0.241706465318153,0.217604890685978,-0.179194692109377,1000
A,24,500,500,0,1000,reg,1.05246917264633,0.0665260181548259,0.202469625527759,0.0129877208595914,1000
A,24,500,500,0,1000,rf,1.45980534971297,0.0917454726660233,0.16387737006776,0.124619555701078,1000
A,24,1000,1000,0,1000,reg,1.02324344879098,0.0462837300439444,0.171215098400896,0.194322649297207,1000
A,24,1000,1000,0,1000,rf,1.40663141678469,0.066187905276512,0.0171886968071231,-0.0351774308511659,1000
A,24,10000,10000,0,1000,reg,1.00231327522173,0.01388108744027,0.113961534472729,0.023669633487041,1000
A,24,10000,10000,0,1000,rf,1.29760870119074,0.0182501142557415,0.035633476404932,-0.0448740775656322,1000
A,32,50,50,0.835,1000,reg,2.98775254309002,1.04633653265563,1.10541778255243,1.56428172872805,1000
A,32,50,50,0.835,1000,rf,2.04941052140754,0.413742021655072,0.606854766088593,0.460415609156321,1000
A,32,100,100,0.074,1000,reg,1.49854353465401,0.26590709315401,0.642060032352732,0.939303703501164,1000
A,32,100,100,0.074,1000,rf,1.93197616025794,0.276819988639742,0.259918331368162,0.159737110852629,1000
A,32,500,500,0,1000,reg,1.07112730592054,0.0710117056684677,0.0981145058684091,0.0144736342366083,1000
A,32,500,500,0,1000,rf,1.71042733379921,0.115775036839478,0.309671011551203,0.0720375302041054,1000
A,32,1000,1000,0,1000,reg,1.0363941004738,0.0485670976128712,0.196829833739339,-0.132668797627359,1000
A,32,1000,1000,0,1000,rf,1.64616245096672,0.0741575602438938,-0.0121995544470773,0.293187410089425,1000
A,32,10000,10000,0,1000,reg,1.0031067876004,0.0141669941074157,-0.0135589862806346,-0.177192283941584,1000
A,32,10000,10000,0,1000,rf,1.50989783582437,0.0218754684250477,0.0109297217041183,0.0268361978272873,1000
B,6,15,15,0.772,1000,reg,2.10241608954154,1.16543863698077,2.3900477026383,10.5473891314367,1000
B,6,15,15,0.772,1000,rf,1.42940456837784,0.541130050372338,0.804132534264239,0.903271759823908,1000
B,6,30,30,0.558,1000,reg,1.39595333427801,0.40300512161474,0.805826419369602,1.11551960979109,1000
B,6,30,30,0.558,1000,rf,1.32562120995899,0.346200449916714,0.628493541903616,0.620298127242515,1000
B,6,50,50,0.423,1000,reg,1.28075364891988,0.29234274693116,0.583778676048444,0.498629981506322,1000
B,6,50,50,0.423,1000,rf,1.29973387234579,0.280654554821195,0.367834952498315,0.130688247508387,1000
B,6,100,100,0.195,1000,reg,1.16538876181923,0.181608759860456,0.43894041054652,0.30162477202216,1000
B,6,100,100,0.195,1000,rf,1.23981223745134,0.193465907782227,0.363737954418508,0.239452478771711,1000
B,6,500,500,0.061,1000,reg,1.09526645575558,0.0681933574582805,0.267847288466295,-0.00294654246020176,1000
B,6,500,500,0.061,1000,rf,1.14313604418057,0.073800104317691,0.133984124485965,-0.0620297609175622,1000
B,6,1000,1000,0.118,1000,reg,1.08573767168872,0.0482576155449043,-0.0107374234726145,0.0889717089766551,1000
B,6,1000,1000,0.118,1000,rf,1.11218125017943,0.0502939748902154,0.0977923695746002,0.0428174896688169,1000
B,6,10000,10000,1,1000,reg,1.08099186715923,0.0154142835261612,0.0207494320188444,0.205370372716919,1000
B,6,10000,10000,1,1000,rf,1.05804768851309,0.0152810675118312,-0.117680988890324,0.147753249274002,1000
B,12,15,15,0.982,1000,reg,14.8816059145545,64.566321145835,24.9393154072829,707.264596917967,1000
B,12,15,15,0.982,1000,rf,1.7941813685943,0.694425644910849,0.92387949449694,1.40196042972985,1000
B,12,30,30,0.783,1000,reg,2.16445199806798,0.830170670671614,1.36527692450712,3.74291812047322,1000
B,12,30,30,0.783,1000,rf,1.6371593507106,0.472505427073848,0.714272585864378,0.724600310880394,1000
B,12,50,50,0.565,1000,reg,1.66079790709902,0.420466132130781,0.7645876458315,1.62781325360538,1000
B,12,50,50,0.565,1000,rf,1.57998021692127,0.343874684889822,0.429696011691309,0.00170348782014473,1000
B,12,100,100,0.243,1000,reg,1.39194687662696,0.225942696904641,0.387117682262863,0.104113936411892,1000
B,12,100,100,0.243,1000,rf,1.49004717722361,0.230437097538846,0.380426234729872,0.263148932676855,1000
B,12,500,500,0.015,1000,reg,1.2339681923507,0.0854883076952468,0.190935812534458,0.0835611395038027,1000
B,12,500,500,0.015,1000,rf,1.33969773867278,0.0943106727542759,0.148460387965576,-0.102664393137684,1000
B,12,1000,1000,0.016,1000,reg,1.21580908303259,0.0575901520991509,0.212750272639272,0.125328092578896,1000
B,12,1000,1000,0.016,1000,rf,1.28687974167147,0.0630421730087024,0.196510475672294,0.120017360466752,1000
B,12,10000,10000,0.994,1000,reg,1.20203589157919,0.0184897411887325,0.101324115512202,-0.058879798750735,1000
B,12,10000,10000,0.994,1000,rf,1.16983548932706,0.0198071882556735,-0.0353344194571162,0.0816001382809946,1000
B,24,30,30,0.99,1000,reg,9.84962747142966,10.2100090330595,6.0825306314849,59.695949235982,1000
B,24,30,30,0.99,1000,rf,2.29258970038097,0.680490477618141,0.928650471436249,1.77251786775455,1000
B,24,50,50,0.802,1000,reg,2.86284903909152,0.909668744915942,1.21068214331112,3.07051505107968,1000
B,24,50,50,0.802,1000,rf,2.18679493957697,0.509238619766415,0.63799183317453,0.591689922585835,1000
B,24,100,100,0.252,1000,reg,1.88885608330326,0.35197541238829,0.915436656873872,3.08589053019859,1000
B,24,100,100,0.252,1000,rf,2.07705976480034,0.34462391607793,0.802544687122254,3.14699207007953,1000
B,24,500,500,0,1000,reg,1.47299632003658,0.104314895217116,0.290311754563545,0.332409993652473,1000
B,24,500,500,0,1000,rf,1.83874367201333,0.13294706611549,0.273281801997,0.0682262845665655,1000
B,24,1000,1000,0,1000,reg,1.43541083546452,0.0772162750134824,0.133265265665732,0.0856466524750341,1000
B,24,1000,1000,0,1000,rf,1.76741000237811,0.096454902530349,0.25557987987578,0.443837011836403,1000
B,24,10000,10000,0,1000,reg,1.4032010569851,0.0232517610989545,-0.01888285384821,0.342783168669506,1000
B,24,10000,10000,0,1000,rf,1.58624542363089,0.0314999714286396,-0.0334183365386368,0.0180821306141254,1000
B,32,50,50,0.932,1000,reg,4.66304600193133,1.67480154040705,1.33068460856942,3.32465727056022,1000
B,32,50,50,0.932,1000,rf,2.67326380430345,0.617959833739435,0.74365729388883,1.20315831286618,1000
B,32,100,100,0.352,1000,reg,2.36859995880527,0.45232833799164,0.557566382598138,0.508326350237844,1000
B,32,100,100,0.352,1000,rf,2.51518719867551,0.398631162142221,0.471117169111839,0.397879993800564,1000
B,32,500,500,0,1000,reg,1.68113634204637,0.129590364031039,0.262561727972793,-0.186203812332281,1000
B,32,500,500,0,1000,rf,2.25485153639558,0.171626114550321,0.215698643707498,-0.0736562537426697,1000
B,32,1000,1000,0,1000,reg,1.61359982588304,0.0887761382729394,0.209593993270456,-0.0212690183506545,1000
B,32,1000,1000,0,1000,rf,2.16114219764797,0.118424669928231,0.274000670557725,0.196021578224829,1000
B,32,10000,10000,0,1000,reg,1.56417245407334,0.0266408960972396,0.0717680485448839,0.0347838239711411,1000
B,32,10000,10000,0,1000,rf,1.94339016310911,0.0385850892878129,0.0382894748252099,0.0485666339424888,1000
C,6,15,15,0.646,1000,reg,2.6882732663638,1.70244813204848,2.5784126836643,10.6057527030823,1000
C,6,15,15,0.646,1000,rf,2.15018940442442,1.30201449981137,2.69975341139889,11.5698651088225,1000
C,6,30,30,0.429,1000,reg,1.85747696630869,0.7757102334791,2.40409300297034,12.1001270158875,1000
C,6,30,30,0.429,1000,rf,1.94070100994343,0.928809762658687,3.09301896819267,19.0026503674942,1000
C,6,50,50,0.37,1000,reg,1.68306115125853,0.567786311960568,3.07389129130699,20.2288572721276,1000
C,6,50,50,0.37,1000,rf,1.78802328011072,0.680892011675144,2.67556174325152,13.0769692146776,1000
C,6,100,100,0.336,1000,reg,1.5305445681144,0.345328781972756,1.65766689254019,4.96406451434362,1000
C,6,100,100,0.336,1000,rf,1.60466572396609,0.415186728002987,2.08866584809464,7.42488971928281,1000
C,6,500,500,0.964,1000,reg,1.4250310641073,0.139861172477056,0.89732907391262,2.04630215587072,1000
C,6,500,500,0.964,1000,rf,1.29612145796426,0.131263037963497,1.16171894008898,3.12322765779213,1000
C,6,1000,1000,1,1000,reg,1.40707079697989,0.0956024421097658,0.631178189928836,1.22795694723814,1000
C,6,1000,1000,1,1000,rf,1.22086004865696,0.0809792761131118,0.66005386245704,1.07661481547838,1000
C,6,10000,10000,1,1000,reg,1.4013014507599,0.0321339126680392,0.161751972010688,0.125013968318663,1000
C,6,10000,10000,1,1000,rf,1.09578970801179,0.0201817382649557,0.345641958718636,0.21134714675432,1000
C,12,15,15,0.884,1000,reg,264.886438985286,1285.93064545819,16.6605095099737,352.656683193409,1000
C,12,15,15,0.884,1000,rf,45.3595284165938,229.142837738765,22.2478182283035,589.126516868575,1000
C,12,30,30,0.71,1000,reg,57.6023962535008,133.204190231038,8.38647094136592,95.8528196157553,1000
C,12,30,30,0.71,1000,rf,42.9787685410424,134.25534675186,11.4781136655846,175.218466798415,1000
C,12,50,50,0.731,1000,reg,44.7359663532939,103.411059428323,10.7652964215482,168.324881688025,1000
C,12,50,50,0.731,1000,rf,35.6746559298933,101.384299928646,12.7589651293303,224.40813304261,1000
C,12,100,100,0.909,1000,reg,43.1982912754674,90.7927672086175,10.155609054523,148.554682572076,1000
C,12,100,100,0.909,1000,rf,34.3247288539869,89.235415425234,10.6226691577809,158.635032766459,1000
C,12,500,500,1,1000,reg,36.821850547276,37.3738330881355,5.93737692945988,54.2309748377094,1000
C,12,500,500,1,1000,rf,19.8450101327037,33.883259888167,7.2822881433256,79.4957338935191,1000
C,12,1000,1000,1,1000,reg,34.85494963796,23.5800291584571,3.58759906877913,20.260796503778,1000
C,12,1000,1000,1,1000,rf,14.6419427784765,18.3719704843975,4.59840162155247,32.5795397739161,1000
C,12,10000,10000,1,1000,reg,34.5086602044882,9.40870344363303,2.1226620763858,8.65377120914181,1000
C,12,10000,10000,1,1000,rf,6.27751855305036,5.63434010411427,4.13040537416484,27.4797092245323,1000
C,24,30,30,0.893,1000,reg,3760571.32050033,31743622.2379481,19.9231587710487,468.170947262647,1000
C,24,30,30,0.893,1000,rf,988292.779498055,10945141.1451089,22.5612975838992,574.50172153749,1000
C,24,50,50,0.877,1000,reg,4533552.46655802,62519836.2066658,25.4690256244395,713.048070141871,1000
C,24,50,50,0.877,1000,rf,1423259.43586027,11784911.3682148,16.5106227220536,333.96240293291,1000
C,24,100,100,0.942,1000,reg,1154752.48570862,9394591.09922953,25.1796325071348,712.893776005801,1000
C,24,100,100,0.942,1000,rf,903312.153718295,9290910.16666039,25.9912159440006,743.531074610404,1000
C,24,500,500,0.984,1000,reg,1348732.9019783,6485787.70983134,12.8672464087167,202.384589491208,1000
C,24,500,500,0.984,1000,rf,1032613.81681346,5687678.83350875,15.3553898685225,290.924943701953,1000
C,24,1000,1000,0.998979591836735,980,reg,1132462.47356616,3717673.48460262,12.6784221157921,234.598109327754,1000
C,24,1000,1000,0.998979591836735,980,rf,841497.389068457,3536052.71762125,14.2539322728079,285.541737217981,980
C,24,10000,10000,0.996,1000,reg,1339717.58536762,2515484.59581393,7.70925570097704,76.6296705738642,1000
C,24,10000,10000,0.996,1000,rf,711697.502282175,2219615.64260255,8.59870696489828,93.4661603344057,1000
C,32,50,50,0.895,1000,reg,2128398484.43055,32748700559.5693,21.7901937563117,505.624024977027,1000
C,32,50,50,0.895,1000,rf,302893352.740156,3214387916.40589,18.7059085399468,411.126197054012,1000
C,32,100,100,0.933,1000,reg,727722075.04692,9434423912.82275,24.5941863556059,676.284183666089,1000
C,32,100,100,0.933,1000,rf,523068016.903837,8950406430.75217,28.0287302993948,829.499245853822,1000
C,32,500,500,0.988,1000,reg,460762870.245849,3087036559.86228,14.6219016602449,249.915601121144,1000
C,32,500,500,0.988,1000,rf,397418216.874316,2952157399.16313,15.9332471340077,291.930001228594,1000
C,32,1000,1000,0.989,1000,reg,426084307.635206,2195434980.81957,10.7717361469573,129.148649396876,1000
C,32,1000,1000,0.989,1000,rf,371163854.160002,2193936318.8143,12.8285103105676,194.103870696091,1000
C,32,10000,10000,0.995833333333333,960,reg,412273020.708431,1378749250.04523,15.8791412706142,337.455602902859,1000
