Model,p,N_train,N_test,rf_win_prop,n_pairs,Method,mean_mse,sd_mse,skew_mse,kurt_mse,n_reps
C,32,10000,10000,0.995833333333333,960,rf,271817180.207585,1273316364.82867,18.1026265714554,420.343106700063,960
D,6,15,15,0.633,1000,reg,2.25704569611968,1.44065595697215,3.71722130721393,27.1116279061013,1000
D,6,15,15,0.633,1000,rf,1.80235260938512,1.16748318404144,9.09742500956559,161.276994394082,1000
D,6,30,30,0.432,1000,reg,1.5247293411797,0.634496899358286,6.01529267714582,89.1611115106187,1000
D,6,30,30,0.432,1000,rf,1.57470848201386,0.692174371774868,6.53414730576329,97.1468064450201,1000
D,6,50,50,0.3,1000,reg,1.36024893658439,0.382641391363848,1.76896803728814,7.32117294415337,1000
D,6,50,50,0.3,1000,rf,1.47701477623863,0.446652513825271,2.30193329426046,10.1906561179034,1000
D,6,100,100,0.225,1000,reg,1.2554376018673,0.335474208200069,9.22350313017968,169.345498951602,1000
D,6,100,100,0.225,1000,rf,1.36203259400414,0.398885670564485,9.49890103662042,175.050819144891,1000
D,6,500,500,0.414,1000,reg,1.18093237705992,0.147981901312733,7.23004369489968,100.273056906366,1000
D,6,500,500,0.414,1000,rf,1.19317703000257,0.15052187949572,7.69191034820894,108.898553290255,1000
D,6,1000,1000,0.71,1000,reg,1.1650216703273,0.0899085898648509,4.22325698355008,47.6848975819325,1000
D,6,1000,1000,0.71,1000,rf,1.14494796345517,0.0897697018941683,5.2245565697572,65.9038917012788,1000
D,6,10000,10000,1,1000,reg,1.15811130744693,0.0265801575086174,0.93546521110215,3.48393245380596,1000
D,6,10000,10000,1,1000,rf,1.06936172496762,0.0202971504887117,1.06884674510233,4.42119314562115,1000
D,12,15,15,0.93,1000,reg,15.7071836067937,36.7087324645188,8.36153795277497,84.9845259142951,1000
D,12,15,15,0.93,1000,rf,2.57978142132496,1.59012538071954,9.20074192238206,169.871593336129,1000
D,12,30,30,0.468,1000,reg,2.34729861291771,1.07353554298398,2.9675874839616,19.2674493646471,1000
D,12,30,30,0.468,1000,rf,2.33794261046699,0.975523376233721,4.62712421993347,54.2754796192633,1000
D,12,50,50,0.237,1000,reg,1.80513501531146,0.579615516846631,2.85185993155279,22.8200660305352,1000
D,12,50,50,0.237,1000,rf,2.10964783987471,0.679637628219268,3.12992187513817,28.002748630309,1000
D,12,100,100,0.095,1000,reg,1.51236858653214,0.314070032912359,1.94875549162752,9.61447916142941,1000
D,12,100,100,0.095,1000,rf,1.85908393602834,0.413339196244555,1.81003514320143,8.64748289252846,1000
D,12,500,500,0.05,1000,reg,1.34556005515133,0.141904313254149,1.96205737765695,10.0187834313954,1000
D,12,500,500,0.05,1000,rf,1.48309443822683,0.161918186422409,1.59467639169439,6.57418633474103,1000
D,12,1000,1000,0.214,1000,reg,1.32994989471563,0.103741273854285,1.60594836841158,6.7649758779546,1000
D,12,1000,1000,0.214,1000,rf,1.38075172635917,0.108403548493257,1.47898002186632,6.7116207478584,1000
D,12,10000,10000,1,1000,reg,1.31404534872041,0.0341196894517549,1.10056019204439,3.86295764207122,1000
D,12,10000,10000,1,1000,rf,1.1790675911568,0.0265600126407213,1.53343262315844,8.64844920022981,1000
D,24,30,30,0.911,1000,reg,12.1411936715029,19.1689064255761,14.052466542702,273.951621704098,1000
D,24,30,30,0.911,1000,rf,3.9368896371747,1.38332620249137,1.73406605999461,8.16828143117007,1000
D,24,50,50,0.319,1000,reg,3.31290780513144,1.20972724816109,1.95740248152582,7.88818391365684,1000
D,24,50,50,0.319,1000,rf,3.65425637971994,1.02730962140352,1.46640540105896,5.35941989362758,1000
D,24,100,100,0.03,1000,reg,2.1805219026114,0.580681320217956,3.04750664566495,20.8371803234131,1000
D,24,100,100,0.03,1000,rf,3.2337557933211,0.680929914989919,1.61877095769547,7.14686475727967,1000
D,24,500,500,0,1000,reg,1.71377308790104,0.195076716770394,1.0722607661111,2.38556704021207,1000
D,24,500,500,0,1000,rf,2.52637178324789,0.276909061722781,0.826171573937072,1.36096176930088,1000
D,24,1000,1000,0,1000,reg,1.66951799700624,0.145878122132543,1.50947619807259,5.2662064907485,1000
D,24,1000,1000,0,1000,rf,2.30816426479841,0.196325662550291,0.972997840254962,1.96639593167061,1000
D,24,10000,10000,0,1000,reg,1.6312458899382,0.0482237769051376,0.342825535970327,0.370851290117184,1000
D,24,10000,10000,0,1000,rf,1.78057816451064,0.0484217642664806,0.411877854101674,0.215337497770747,1000
D,32,50,50,0.583,1000,reg,5.42758194908952,2.2985059157482,1.79463186347147,6.03255682718798,1000
D,32,50,50,0.583,1000,rf,4.64283145990925,1.27145025143176,1.19652264740769,3.1550845784561,1000
D,32,100,100,0.028,1000,reg,2.71086409489113,0.777028302150802,3.47501931370602,23.9292893154007,1000
D,32,100,100,0.028,1000,rf,4.13336650982091,0.935027524161169,2.26832454341489,13.2064880093027,1000
D,32,500,500,0,1000,reg,1.91928057511035,0.266150831703667,4.38955889504847,53.2142423650174,1000
D,32,500,500,0,1000,rf,3.27294954811471,0.365893291391267,2.20368070109709,20.469320098239,1000
D,32,1000,1000,0,1000,reg,1.83571812327692,0.151778265473173,1.16247520279635,3.0409927025892,1000
D,32,1000,1000,0,1000,rf,2.96282325993169,0.224605924618362,0.667181569012431,1.42992548285616,1000
D,32,10000,10000,0,1000,reg,1.78562400195051,0.0517331881862041,0.707173436331876,1.95441017931523,1000
D,32,10000,10000,0,1000,rf,2.27684194223108,0.0611642378912464,0.696402984550129,2.07890723721341,1000
E,6,15,15,0.497,1000,reg,2.47180973763726,1.91324877294105,3.48902398944584,17.5277537956993,1000
E,6,15,15,0.497,1000,rf,2.08807675478933,0.848922259104979,1.12374510395523,2.57984638917975,1000
E,6,30,30,0.202,1000,reg,1.43314941484384,0.46322901815392,1.32848541831851,3.29295126096556,1000
E,6,30,30,0.202,1000,rf,1.81025104017817,0.50168564696188,0.750252929413621,0.895280430653707,1000
E,6,50,50,0.09,1000,reg,1.24500063050144,0.274413134319279,0.536540534469418,0.253025277685724,1000
E,6,50,50,0.09,1000,rf,1.65862039013788,0.370237357756311,0.480258362806133,0.248373820901901,1000
E,6,100,100,0.029,1000,reg,1.14637418671612,0.17544508900538,0.415562005180264,0.646383941055268,1000
E,6,100,100,0.029,1000,rf,1.50238370042573,0.248233015387847,0.495418970041572,0.372139630870862,1000
E,6,500,500,0,1000,reg,1.06692594835983,0.0651275212735045,0.0501823070718509,0.240550948582929,1000
E,6,500,500,0,1000,rf,1.26356382738498,0.087816791740978,0.140943995827588,-0.00554362959950749,1000
E,6,1000,1000,0,1000,reg,1.06307713857356,0.0478637224927911,-0.0112118628820083,0.0894540930340964,1000
E,6,1000,1000,0,1000,rf,1.20966986177878,0.058111029406456,0.0578504690219504,-0.0840820829046556,1000
E,6,10000,10000,0,1000,reg,1.05171563918209,0.0147816019105514,-0.0684745349030397,-0.0430324049606057,1000
E,6,10000,10000,0,1000,rf,1.09620455575145,0.0163157068103526,0.0280559878496068,0.132150520687804,1000
E,12,15,15,0.837,1000,reg,54.493418097954,751.205765213545,21.7502891491014,479.064414263949,1000
E,12,15,15,0.837,1000,rf,3.47036992082403,1.40565551324355,0.940298060480952,1.36200747391621,1000
E,12,30,30,0.173,1000,reg,2.11802898817114,0.845316492949384,1.96757895753836,8.19246269165488,1000
E,12,30,30,0.173,1000,rf,2.99911853960613,0.871483612822995,0.625827153733702,0.803505068742128,1000
E,12,50,50,0.03,1000,reg,1.53370440814162,0.396418388665431,0.985368719314558,1.70888925852063,1000
E,12,50,50,0.03,1000,rf,2.72007904645549,0.614177455487679,0.556439963237916,0.671447374653495,1000
E,12,100,100,0,1000,reg,1.28777562384272,0.202657463902969,0.223991486859598,-0.15707890542093,1000
E,12,100,100,0,1000,rf,2.41064231628201,0.389710839779258,0.569544796535065,1.0690835189202,1000
E,12,500,500,0,1000,reg,1.13123486560266,0.0723485029764507,0.109890869935218,-0.287244402282063,1000
E,12,500,500,0,1000,rf,1.90167428922839,0.135670486696419,0.224161521835064,-0.275356658441789,1000
E,12,1000,1000,0,1000,reg,1.11762913363511,0.0495811924584917,0.0737968133816237,-0.26467231173469,1000
E,12,1000,1000,0,1000,rf,1.76387300990685,0.0925286068551936,0.170656351383276,-0.211263374107475,1000
E,12,10000,10000,0,1000,reg,1.10499289645226,0.015984195284514,0.0761011832969096,-0.106122408954604,1000
E,12,10000,10000,0,1000,rf,1.45097879923779,0.0255070768986183,0.0327258950681555,-0.100802573709339,1000
E,24,30,30,0.662,1000,reg,9.38283372013719,11.1796520962459,15.6566619559575,369.550080627952,1000
E,24,30,30,0.662,1000,rf,5.6882275779046,1.61266865766862,0.597860576801145,0.482930236505629,1000
E,24,50,50,0.03,1000,reg,2.60630908516764,0.843794438749633,1.20526263596868,2.62651004168305,1000
E,24,50,50,0.03,1000,rf,5.22949874234406,1.12212774689694,0.564064666484087,0.95625434008255,1000
E,24,100,100,0,1000,reg,1.6414943894699,0.270049678402755,0.480741460044271,0.697043887604724,1000
E,24,100,100,0,1000,rf,4.77059091324891,0.720613297544228,0.409805830845908,0.576241957107554,1000
E,24,500,500,0,1000,reg,1.27064681136327,0.0829493728828229,0.0343450070209838,-0.213641144912884,1000
E,24,500,500,0,1000,rf,3.83413723374717,0.275449242456045,0.126336057810568,0.258939398743423,1000
E,24,1000,1000,0,1000,reg,1.23998893400335,0.0570297908245581,0.0766873046234333,0.106428812992894,1000
E,24,1000,1000,0,1000,rf,3.55125802887259,0.183842833206048,0.0259826253900765,-0.111730420509511,1000
E,24,10000,10000,0,1000,reg,1.20981861974304,0.0165124987006283,0.0257322965098203,-0.111758427705959,1000
E,24,10000,10000,0,1000,rf,2.92747446975448,0.0516098440208803,0.0673034168040527,-0.121688967061252,1000
E,32,50,50,0.086,1000,reg,4.1078379086742,1.61223458094752,1.48646510386932,4.12165201997884,1000
E,32,50,50,0.086,1000,rf,6.87614487735046,1.44137890182697,0.478858324187668,0.488369558904358,1000
E,32,100,100,0,1000,reg,1.91960326123781,0.354798167712764,0.649087499677961,0.658566795562895,1000
E,32,100,100,0,1000,rf,6.30820303735746,0.969994038970466,0.258805590522284,0.257961339702554,1000
E,32,500,500,0,1000,reg,1.34661153670606,0.0859897659084465,0.0962003683124517,0.00021583285576332,1000
E,32,500,500,0,1000,rf,5.22060899944297,0.380147268261376,0.21158697023149,0.0939001798152344,1000
E,32,1000,1000,0,1000,reg,1.3038949380941,0.0605926940053618,-0.10075281175969,0.00342511560762127,1000
E,32,1000,1000,0,1000,rf,4.86986920552878,0.256328565428753,0.0576824287107031,-0.0731093943194994,1000
E,32,10000,10000,0,1000,reg,1.26102731151142,0.0171128774371889,-0.0320609531231311,0.0222649910272632,1000
E,32,10000,10000,0,1000,rf,4.08559455962708,0.0682762732440734,-0.0153405711076953,0.139869196200614,1000
F,6,15,15,0.774,1000,reg,1.99453060318858,1.13332058062822,2.38039024988244,10.4895645011914,1000
F,6,15,15,0.774,1000,rf,1.35639236606753,0.52128239837814,0.797297451538331,0.790573995486212,1000
F,6,30,30,0.56,1000,reg,1.31807830287986,0.394449083205781,0.850145527050418,1.6638878665594,1000
F,6,30,30,0.56,1000,rf,1.2576928212715,0.342221490687207,0.536163737018257,0.289036306048753,1000
F,6,50,50,0.393,1000,reg,1.17568382887404,0.262132897599192,0.579810431297489,0.422479809421251,1000
F,6,50,50,0.393,1000,rf,1.21445106104552,0.256230635710456,0.497309714252377,0.430467035247712,1000
F,6,100,100,0.154,1000,reg,1.0710893498972,0.163328406838772,0.46306387969717,0.320250482809643,1000
F,6,100,100,0.154,1000,rf,1.15580796808592,0.174653664591347,0.440730871798532,0.372797744898775,1000
F,6,500,500,0,1000,reg,1.01565572675652,0.067310655697167,0.129524590739791,0.0690871232455756,1000
F,6,500,500,0,1000,rf,1.09202029338226,0.0742363538324776,0.243428209168719,0.127367113721378,1000
F,6,1000,1000,0,1000,reg,1.00838487723483,0.0453184957104099,0.0267987354326037,-0.0102532363019407,1000
F,6,1000,1000,0,1000,rf,1.07354289031802,0.0487010248400418,0.0793588677916844,0.126056487787261,1000
F,6,10000,10000,0,1000,reg,1.00124391687479,0.0138928824909101,-0.207228673267264,0.160154491650676,1000
F,6,10000,10000,0,1000,rf,1.04277572008725,0.0145625929163399,-0.163504857193601,0.124854342244865,1000
F,12,15,15,0.966,1000,reg,12.5286171707194,24.9729410993866,7.65877566190355,74.8454347488689,1000
F,12,15,15,0.966,1000,rf,1.48388925740859,0.537984633008609,0.776192672937725,0.977247103291867,1000
F,12,30,30,0.747,1000,reg,1.84474492986499,0.681060548682647,1.31895575261809,3.17049853868485,1000
F,12,30,30,0.747,1000,rf,1.4134637282517,0.36561526638999,0.570770405242372,0.287052108609616,1000
F,12,50,50,0.515,1000,reg,1.37325627837397,0.339330524817768,0.952197329089808,2.17153717068696,1000
F,12,50,50,0.515,1000,rf,1.33214558918427,0.285324276629222,0.409729525416281,-0.078215729122936,1000
F,12,100,100,0.171,1000,reg,1.14954035677992,0.175458791093453,0.400121510944907,0.21994483146353,1000
F,12,100,100,0.171,1000,rf,1.26345279438344,0.187708835693755,0.358560840939076,0.0614882351022694,1000
F,12,500,500,0.001,1000,reg,1.02860787014485,0.0664004836765887,0.179699896864398,0.189608467069657,1000
F,12,500,500,0.001,1000,rf,1.15148078836045,0.0745736258694085,0.196889957138891,0.0692942622630195,1000
F,12,1000,1000,0,1000,reg,1.01583741146357,0.0434992074235322,0.0121346889663613,-0.23536699169381,1000
F,12,1000,1000,0,1000,rf,1.12465588309321,0.0484119142298636,0.0273959533379149,-0.20002441991288,1000
F,12,10000,10000,0,1000,reg,1.00294067952503,0.0140842038829722,0.0908838643660225,-0.153160922447738,1000
F,12,10000,10000,0,1000,rf,1.06656048668152,0.0154400582351243,-0.0153467326155441,-0.0352701200648791,1000
F,24,30,30,0.986,1000,reg,6.93451589671138,5.37598556417489,2.97447752581301,13.0516177248875,1000
F,24,30,30,0.986,1000,rf,1.81063571284272,0.496297077213892,0.663332552770034,0.623995875134345,1000
F,24,50,50,0.735,1000,reg,2.06420142206839,0.586268357630064,1.0273675499583,1.86441276852621,1000
F,24,50,50,0.735,1000,rf,1.68980685332849,0.341867341218124,0.377146325596553,0.0330332145948229,1000
F,24,100,100,0.131,1000,reg,1.36019955274752,0.217774745181644,0.377148760515302,0.122354008915437,1000
F,24,100,100,0.131,1000,rf,1.60785485020346,0.238547660358544,0.208849799408056,-0.0435318528039037,1000
F,24,500,500,0,1000,reg,1.0672942377717,0.0692565121073414,0.204064412001975,0.210158094654025,1000
F,24,500,500,0,1000,rf,1.4321723236537,0.0914904026850488,0.217337004052288,0.0660949327179101,1000
F,24,1000,1000,0,1000,reg,1.04014244748512,0.0471640672434982,0.175244843976962,-0.0530208710593358,1000
F,24,1000,1000,0,1000,rf,1.37763981040849,0.0642731354240383,0.0664899647546513,0.0680247093663851,1000
F,24,10000,10000,0,1000,reg,1.01605633171272,0.0146487198122739,-0.0897741546462346,0.0835230038357775,1000
F,24,10000,10000,0,1000,rf,1.27195172261296,0.0193824535744387,0.0405985728105056,0.118768005360796,1000
F,32,50,50,0.892,1000,reg,3.17142381068571,1.1839266043961,1.38666608341767,2.86791019483552,1000
F,32,50,50,0.892,1000,rf,1.98163391622884,0.40027020761975,0.484330058323279,0.280968283469169,1000
F,32,100,100,0.147,1000,reg,1.53977109323678,0.271943568388776,0.600657590165266,0.46299634733279,1000
F,32,100,100,0.147,1000,rf,1.86387807326882,0.272811886283072,0.382456370955523,0.0768342708603313,1000
F,32,500,500,0,1000,reg,1.10052651180279,0.0731574443803887,0.0512898297265275,-0.014416687267742,1000
F,32,500,500,0,1000,rf,1.66307606657048,0.104678556483419,0.0970574775188474,0.152181453997734,1000
F,32,1000,1000,0,1000,reg,1.06009763415022,0.0490307789012317,0.0260023446161086,-0.0434370824388894,1000
F,32,1000,1000,0,1000,rf,1.59945839313301,0.0697720751511956,-0.0417095230647421,-0.0822861214663555,1000
F,32,10000,10000,0,1000,reg,1.02966145436875,0.0148696334908257,-0.0393262628740643,0.0834321044194839,1000
F,32,10000,10000,0,1000,rf,1.46915875412804,0.0219254907051582,0.0492390556656965,0.185667972043511,1000
